id,date,prediction
STK000,2023-11-17,0.18800585245598161
STK000,2023-11-24,-0.07117050993627272
STK000,2023-12-01,-0.22404058966998036
STK000,2023-12-08,-0.22461436749672098
STK000,2023-12-15,-0.4707476707563745
STK000,2023-12-22,-0.3252751956258771
STK000,2024-01-26,-0.17357628700921796
STK000,2024-02-02,-0.3543682599047098
STK000,2024-02-09,-0.31746283702554007
STK000,2024-02-16,-0.4947847252622301
STK000,2024-02-23,-0.4267994063908151
STK000,2024-03-01,-0.10778419825290253
STK000,2024-03-08,-0.3571349040182555
STK000,2024-03-15,-0.27644622600206986
STK000,2024-03-22,-0.34341905629984876
STK000,2024-03-29,-0.29887549757208537
STK000,2024-04-05,-0.030413188623173437
STK000,2024-04-12,-0.07404871756988796
STK001,2023-12-01,-0.08551105816616672
STK001,2023-12-08,0.15369165630096393
STK001,2023-12-15,0.21967452073848892
STK001,2023-12-22,-0.025275893015517192
STK001,2023-12-29,-0.14833003489903607
STK001,2024-02-16,-0.3502828902197958
STK001,2024-02-23,-0.20158953235806837
STK001,2024-03-01,-0.1182335339080613
STK001,2024-03-08,-0.2829217974176869
STK001,2024-03-15,-0.022142250091058635
STK001,2024-03-22,0.1652008899242306
STK001,2024-03-29,0.08166677281857848
STK001,2024-04-05,0.16683679319596129
STK001,2024-04-12,-0.024196141202382337
STK002,2023-11-10,0.1527862483963961
STK002,2023-11-17,0.1741183179781549
STK002,2023-11-24,0.11719031227483921
STK002,2023-12-01,0.42611566112170124
STK002,2023-12-08,0.34887563832656093
STK002,2023-12-15,0.12961592124225893
STK002,2023-12-22,0.2361826471704384
STK002,2023-12-29,0.2543176318186204
STK002,2024-01-05,0.3273533832425281
STK002,2024-01-12,0.5837794612586176
STK002,2024-01-19,0.6877025474407195
STK002,2024-01-26,0.5722259775513132
STK002,2024-02-02,0.7668541856889837
STK002,2024-02-09,0.9548629678723151
STK002,2024-02-16,0.6810994352404276
STK002,2024-02-23,0.4613129549179238
STK002,2024-03-01,0.4399614823288246
STK002,2024-03-08,0.3010356043435933
STK002,2024-03-15,0.29346186993499906
STK002,2024-03-22,0.2541000940122182
STK002,2024-03-29,-0.09044214469605744
STK003,2023-11-10,-1.0872535510178658
STK003,2023-11-17,-1.111480633690241
STK003,2023-11-24,-0.7422128264358774
STK003,2023-12-01,-0.4794064264122792
STK003,2023-12-08,-0.7795297024798808
STK003,2023-12-15,-0.5474791016702178
STK003,2023-12-22,-0.6536721459609314
STK003,2023-12-29,-0.2829834144452153
STK003,2024-01-19,-0.3413674645646995
STK003,2024-01-26,-0.5097794332614423
STK003,2024-02-02,-0.5881371886915039
STK003,2024-02-09,-0.4579308243327967
STK003,2024-02-16,-0.3598417183033042
STK003,2024-02-23,-0.18794309435504014
STK003,2024-03-01,-0.06945039195045727
STK003,2024-03-08,0.133385684816891
STK003,2024-03-15,-0.2868465898025085
STK003,2024-03-22,-0.007560816869799758
STK003,2024-03-29,-0.020935564142478658
STK003,2024-04-05,-0.05590718952185736
STK004,2023-11-10,0.2446883743845803
STK004,2023-11-17,0.13179550639077647
STK004,2023-11-24,0.07913424556466103
STK004,2023-12-01,0.32181414301571887
STK004,2023-12-08,0.13591247967807624
STK004,2023-12-15,0.08956230886991423
STK004,2023-12-22,0.010488172202888946
STK004,2023-12-29,-0.12196471528851849
STK004,2024-01-05,-0.06550730173267394
STK004,2024-01-12,0.049749851692061614
STK004,2024-01-19,0.29539556348298424
STK004,2024-01-26,0.5032920420854957
STK004,2024-02-02,0.5299346002571831
STK004,2024-02-09,0.3971309018111756
STK004,2024-02-16,0.5073113750072575
STK004,2024-02-23,0.5020505245675231
STK004,2024-04-12,0.6346279809757949
STK005,2023-11-10,0.42749556166045743
STK005,2023-11-17,0.49947488464733597
STK005,2023-11-24,0.3628884068494056
STK005,2023-12-01,0.2819069608278357
STK005,2023-12-08,0.07652417248851151
STK005,2023-12-15,0.04830384398210588
STK005,2023-12-22,-0.008832902390869396
STK005,2023-12-29,0.2092528229913778
STK005,2024-01-05,0.2690676994047488
STK005,2024-01-12,0.31511879644695606
STK005,2024-01-19,0.2566764894969957
STK005,2024-01-26,0.10870942484319689
STK005,2024-02-02,0.18853468158618408
STK005,2024-02-09,0.2793455896484782
STK005,2024-02-16,-0.003994543521607108
STK005,2024-02-23,0.3426042910698675
STK005,2024-03-01,0.8011894963179811
STK005,2024-03-08,0.642722666198462
STK005,2024-03-15,0.6999170898782292
STK005,2024-03-22,0.7756724062737401
STK005,2024-03-29,0.7378884782333988
STK005,2024-04-05,0.2782994345872958
STK005,2024-04-12,0.20207576092094437
STK006,2023-11-10,-0.15591956449514133
STK006,2023-11-17,-0.1632712424761225
STK006,2023-11-24,-0.2329905642630179
STK006,2023-12-01,0.06840811717028303
STK006,2023-12-08,-0.05077280180405935
STK006,2023-12-15,-0.1209339316876929
STK006,2023-12-22,-0.21333570054753187
STK006,2023-12-29,-0.3248945248252572
STK006,2024-01-05,-0.45019970527933234
STK006,2024-01-12,-0.07156291311865082
STK006,2024-01-19,-0.24542872642996483
STK006,2024-01-26,0.11510937663668239
STK006,2024-02-02,-0.14756654396162922
STK006,2024-02-09,-0.1695420446144717
STK006,2024-02-16,-0.16967728030067164
STK006,2024-02-23,-0.24264351862602063
STK006,2024-03-01,0.009898830780359802
